,Region,Population,Area,Pop. Density,Coastline,Net migration,Infant mortality,GDP,Literacy,Phones,Arable,Crops,Other,Birthrate,Deathrate,Agriculture,Industry,Service,Handwashing Facilities,Extreme poverty,Median age,Life expectancy,Human development index
0,0.5,0.005368398481138658,0.10304641855397519,9.83423173137796e-05,0.00011485539705510763,0.7006008010680908,0.11585818915189472,0.10642201834862386,0.762942779291553,0.12162815717822432,0.018324141611812846,0.003749013394946565,0.9815403238008776,0.49947970863683666,0.03091247672253259,0.09765625,0.7427184466019418,0.34019204389574753,0.0,0.0,0.3942307351373835,0.5742849261015306,0.5831841973269823
1,0.7,0.007159810780212319,0.00659541400339838,0.004179548485835633,0.0001263409367606184,0.7006008010680908,0.43641863921027496,0.009174311926605505,0.19482288828337868,0.008121434978514183,0.32165095178793807,0.04735595867300924,0.6901195339688303,0.8210197710718004,0.3564245810055866,0.41015625,0.15857605177993528,0.5061728395061729,0.10200867803501078,0.6387096702990496,0.06730764175543072,0.23162101408997407,0.2629696078163759
2,0.7,0.009059927174309297,0.07519666829046433,0.0003626372950945623,0.0,0.6969292389853137,0.4832289565863497,0.011009174311926606,0.2847411444141689,0.0,0.050880626223091974,0.00039463298894174367,0.9564230594643669,1.0,0.5113594040968342,0.43489583333333337,0.35436893203883496,0.3141289437585734,0.04796386434810755,0.49419357779619033,0.0,0.0,0.0
3,0.7,0.016958237789677887,0.03437957205532843,0.001837772054801256,0.0009418142558518825,0.7006008010680908,0.39305806177688146,0.003669724770642202,0.5762942779291553,0.002223726244116979,0.0901974737591176,0.0203235989304998,0.9078529278256922,0.8876170655567117,0.3150837988826815,0.3580729166666667,0.2022653721682848,0.52400548696845,0.511255451909823,1.0,0.09294870344923206,0.39372500454982756,0.2325581246566602
4,0.2,0.055315291216802516,0.014337637548917441,0.01510783849732939,0.005834654170399467,0.7736982643524699,0.01268442840462796,0.4972477064220184,0.9863760217983651,0.5242192911131418,0.41736345845934886,0.004143646383888308,0.6418520199727644,0.08896982310093655,0.278584729981378,0.005208333333333333,0.3187702265372168,0.7969821673525376,0.0,0.001290322625302128,0.772435829641004,0.8329744513834937,0.9552772181030924
5,0.0,0.06426674710235918,0.04571414047438864,0.005433413031586323,0.0010566696529069903,0.7006008010680908,0.20311007324063263,0.11192660550458716,0.816076294277929,0.25930581681398857,0.5502579612168653,0.06531175966985858,0.4819185958541384,0.24271592091571287,0.12364990689013033,0.15104166666666666,0.41747572815533984,0.559670781893004,0.0,0.001290322625302128,0.47756407865954476,0.7213165787033338,0.7549194622914797
6,0.9,0.002698537824428742,0.0017451042148969517,0.0060296133303011125,0.0,0.48464619492656874,0.10885256342214204,0.05321100917431193,0.9809264305177111,0.18795320950275682,0.3122220245507917,0.04538279372830052,0.6996519897110003,0.1243496357960458,0.20782122905027933,0.3098958333333333,0.4902912621359224,0.3305898491083676,0.9619189514121341,0.021935484284044685,0.6089743196298082,0.6413411072901557,0.6762074915465902
7,0.8,0.0001350084647127515,3.595858742018687e-05,0.0166997547588462,0.029460409344635105,0.6114819759679573,0.05710646428192336,0.08807339449541285,0.550408719346049,0.29198492422753375,0.11670521259562354,0.45284135481065085,0.5534876683310637,0.32232049947970864,0.09050279329608939,0.08984375,0.25889967637540456,0.7585733882030177,0.8910505630913934,0.0,0.5833333435221613,0.675484355692201,0.6457960493317456
8,0.2,0.07522994679342325,0.0209086301663969,0.014081390560366816,0.0007695311602692211,0.7733644859813084,0.007377136185118354,0.4954128440366973,0.9863760217983651,0.6444938757949471,0.6022060131649173,0.011641673173781437,0.4788924194280527,0.02497398543184183,0.29683426443202976,0.010416666666666666,0.41423948220064727,0.7105624142661179,0.0,0.0,0.9583332365394681,0.8332821147715858,0.9821109298921444
9,0.1,1.0,0.19253586400579367,0.0203691524736166,0.000241196333815726,0.6982643524699599,0.28404627958815415,0.04220183486238532,0.4482288828337874,0.04263753363719947,0.9677993239637075,0.05406471948501889,0.13542139506733247,0.3829344432882415,0.20595903165735566,0.24088541666666666,0.3818770226537217,0.49519890260631,0.6045933242300188,0.27225807970694055,0.36858973457654964,0.47431568070641955,0.4418604155222007
